Relations	Coreference
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0422.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-383.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0137.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-297.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/270045381.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-631.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0433.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-677.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/523704694.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-756.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-70.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-233.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/493597270.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-736.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/424729395_DH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-716.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-73.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-243.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0002.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-1.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0419.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-378.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0141.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-302.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0321.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-527.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0463.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-496.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0013.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-142.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-56.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-193.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/699905656_SC.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-458.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0362.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-376.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0290.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-296.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0475.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-521.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-123.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-777.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0129.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-287.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0318.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-331.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-84.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-273.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-33.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-113.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/641557794_WGH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-801.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-140.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-797.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/351853846_WGH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-681.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0237.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-422.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/425680098_SC.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-721.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0378.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-396.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0105.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-257.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/105732749.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-546.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0089.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-237.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0306.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-316.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/018636330_DH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-423.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0425.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-431.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-143.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-812.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-59.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-203.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-14.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-792.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-122.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-772.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0225.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-407.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0421.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-657.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0018.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-288.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/274230067_EH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-433.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0045.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-182.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0165.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-332.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0330.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-346.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0022.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-11.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-36.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-123.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-31.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-103.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-30.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-98.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-108.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-757.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0302.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-311.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0126.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-121.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0118.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-116.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0334.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-351.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-26.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-78.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0317.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-522.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/145980160.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-571.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-144.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-817.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0021.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-152.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/879492218_YC.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-72.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/837898389.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-47.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0217.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-397.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/638157550_SC.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-796.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0349.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-562.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0233.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-417.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0469.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-398.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0054.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-51.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0451.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-707.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-82.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-263.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0037.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-172.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/433651389.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-726.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0209.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-387.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/517414339.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-751.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0270.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-276.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0090.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-86.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0142.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-131.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/130959255.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-556.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/194442600_RWH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-596.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/134300717.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-561.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0042.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-36.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0102.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-303.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-34.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-118.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-105.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-742.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-55.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-188.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0470.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-511.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0130.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-313.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/284487129.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-636.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0181.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-352.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0041.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-177.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0353.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-567.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0221.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-402.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0249.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-437.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-17.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-8.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-107.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-752.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-27.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-83.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0449.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-471.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0454.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-712.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0189.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-362.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0153.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-317.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0001.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-127.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0033.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-167.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0161.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-327.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0416.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-426.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-13.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-787.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0193.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-367.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-142.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-807.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/825330116.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-42.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0286.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-343.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0350.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-353.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0437.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-446.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/405507617.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-701.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-67.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-218.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/989519730_WGH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-122.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0109.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-262.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0431.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-388.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0257.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-447.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0293.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-492.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0402.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-368.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/044687343_ELMVH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-466.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-50.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-163.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0150.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-141.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/212512774_WGH.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-601.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/262912613.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-626.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0086.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Partners_Test/docs/clinical-81.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0149.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-312.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0389.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-612.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0121.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-277.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0409.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-637.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0369.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-587.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0341.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-552.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/596437842.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-776.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/partners/txt/920798564.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-463.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0053.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-192.txt
/home/anusri/Desktop/IBM/i2b2/relations/concept_assertion_relation_training_data/beth/txt/record-65.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Beth_Train/docs/clinical-208.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0394.txt	/home/anusri/Desktop/IBM/i2b2/coreference/Partners_Train/docs/clinical-411.txt
/home/anusri/Desktop/IBM/i2b2/relations/test_data/0361.txt	/home/anusri/Desktop/IBM/i2b2/coreference/i2b2_Test/i2b2_Beth_Test/docs/clinical-577.txt
